epoch,accuracy,loss
0,0.9824658632278442,0.015457128174602985
1,1.0,0.000522306771017611
2,1.0,0.0002293777943123132
3,1.0,8.568324119551107e-05
4,1.0,1.4328549013953307e-06
5,1.0,1.159226940217195e-06
6,1.0,4.4046028051525354e-06
7,1.0,6.0943450286288225e-09
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
