epoch,accuracy,loss
0,0.9120370149612427,0.07552704960107803
1,1.0,0.0006943268817849457
2,1.0,0.000269087846390903
3,1.0,4.5006832806393504e-05
4,1.0,2.9102333428454585e-05
5,1.0,2.0589327505149413e-06
6,1.0,3.991175034911976e-08
7,1.0,1.2015751060800994e-08
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
