epoch,accuracy,loss
0,0.8111110925674438,0.13475334644317627
1,0.9976851940155029,0.005988156422972679
2,1.0,0.0009591489797458053
3,0.9995370507240295,0.00020463307737372816
4,1.0,0.0001719096617307514
5,1.0,3.9298345654970035e-05
6,1.0,6.701059760416683e-07
7,1.0,8.981279364661532e-08
8,1.0,1.5056447200123557e-09
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
