epoch,accuracy,loss
0,0.8310185074806213,0.13162416219711304
1,0.9962962865829468,0.006587861105799675
2,0.9990741014480591,0.0017426320118829608
3,1.0,0.00039936552639119327
4,1.0,0.00011478539818199351
5,1.0,7.850222027627751e-05
6,1.0,2.717296865739627e-06
7,1.0,3.7055125634566366e-09
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
