epoch,accuracy,loss
0,0.8708333373069763,0.0997384786605835
1,1.0,0.003104652278125286
2,1.0,0.00033004366559907794
3,1.0,6.558068707818165e-05
4,1.0,4.91069040435832e-05
5,1.0,3.6275316688261228e-06
6,1.0,1.192015133710811e-06
7,1.0,6.33687378126524e-08
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
