epoch,accuracy,loss
0,0.9467592835426331,0.04465070366859436
1,1.0,0.0005252181435935199
2,1.0,0.00021492702944669873
3,1.0,2.0009912987006828e-05
4,1.0,4.1325816710013896e-05
5,1.0,2.499507445463678e-06
6,1.0,1.0302055386546272e-07
7,1.0,1.9934081052497277e-08
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
