epoch,accuracy,loss
0,0.9407407641410828,0.04984400421380997
1,1.0,0.0006790310726501048
2,1.0,0.00014823346282355487
3,1.0,4.717592673841864e-05
4,1.0,1.1428785910538863e-05
5,1.0,2.593761792013538e-06
6,1.0,2.9458888661793026e-07
7,1.0,1.8727921258232527e-07
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
